Year,Month,SKU,Product,Forecast,LYSM
2025,Jan,SKU001,Medicine A,3200,2800
2025,Jan,SKU002,Medicine B,2600,2200
2025,Jan,SKU003,Medicine C,2200,2000
2025,Jan,SKU004,Medicine D,1400,1100
2025,Jan,SKU005,Medicine E,1700,1400
2025,Jan,SKU006,Medicine F,3400,3100
2025,Jan,SKU007,Medicine G,2500,2200
2025,Jan,SKU008,Medicine H,3900,3600
2025,Jan,SKU009,Medicine I,1700,1500
2025,Jan,SKU010,Medicine J,2400,2100
2025,Jan,SKU011,Medicine K,1300,1000
2025,Jan,SKU012,Medicine L,2100,1900
2025,Jan,SKU013,Medicine M,1700,1500
2025,Jan,SKU014,Medicine N,1000,800
2025,Jan,SKU015,Medicine O,4100,3700
2025,Jan,SKU016,Medicine P,1900,1700
2025,Jan,SKU017,Medicine Q,1600,1400
2025,Jan,SKU018,Medicine R,2900,2600
2025,Jan,SKU019,Medicine S,1800,1600
2025,Jan,SKU020,Medicine T,2500,2200
2025,Feb,SKU001,Medicine A,3264,2800
2025,Feb,SKU002,Medicine B,2652,2200
2025,Feb,SKU003,Medicine C,2244,2000
2025,Feb,SKU004,Medicine D,1428,1100
2025,Feb,SKU005,Medicine E,1734,1400
2025,Feb,SKU006,Medicine F,3468,3100
2025,Feb,SKU007,Medicine G,2550,2200
2025,Feb,SKU008,Medicine H,3978,3600
2025,Feb,SKU009,Medicine I,1734,1500
2025,Feb,SKU010,Medicine J,2448,2100
2025,Feb,SKU011,Medicine K,1326,1000
2025,Feb,SKU012,Medicine L,2142,1900
2025,Feb,SKU013,Medicine M,1734,1500
2025,Feb,SKU014,Medicine N,1020,800
2025,Feb,SKU015,Medicine O,4182,3700
2025,Feb,SKU016,Medicine P,1938,1700
2025,Feb,SKU017,Medicine Q,1632,1400
2025,Feb,SKU018,Medicine R,2958,2600
2025,Feb,SKU019,Medicine S,1836,1600
2025,Feb,SKU020,Medicine T,2550,2200
2025,Mar,SKU001,Medicine A,3328,2800
2025,Mar,SKU002,Medicine B,2704,2200
2025,Mar,SKU003,Medicine C,2288,2000
2025,Mar,SKU004,Medicine D,1456,1100
2025,Mar,SKU005,Medicine E,1768,1400
2025,Mar,SKU006,Medicine F,3536,3100
2025,Mar,SKU007,Medicine G,2600,2200
2025,Mar,SKU008,Medicine H,4056,3600
2025,Mar,SKU009,Medicine I,1768,1500
2025,Mar,SKU010,Medicine J,2496,2100
2025,Mar,SKU011,Medicine K,1352,1000
2025,Mar,SKU012,Medicine L,2184,1900
2025,Mar,SKU013,Medicine M,1768,1500
2025,Mar,SKU014,Medicine N,1040,800
2025,Mar,SKU015,Medicine O,4264,3700
2025,Mar,SKU016,Medicine P,1976,1700
2025,Mar,SKU017,Medicine Q,1664,1400
2025,Mar,SKU018,Medicine R,3016,2600
2025,Mar,SKU019,Medicine S,1872,1600
2025,Mar,SKU020,Medicine T,2600,2200
2025,Apr,SKU001,Medicine A,3392,2800
2025,Apr,SKU002,Medicine B,2756,2200
2025,Apr,SKU003,Medicine C,2332,2000
2025,Apr,SKU004,Medicine D,1484,1100
2025,Apr,SKU005,Medicine E,1802,1400
2025,Apr,SKU006,Medicine F,3604,3100
2025,Apr,SKU007,Medicine G,2650,2200
2025,Apr,SKU008,Medicine H,4134,3600
2025,Apr,SKU009,Medicine I,1802,1500
2025,Apr,SKU010,Medicine J,2544,2100
2025,Apr,SKU011,Medicine K,1378,1000
2025,Apr,SKU012,Medicine L,2226,1900
2025,Apr,SKU013,Medicine M,1802,1500
2025,Apr,SKU014,Medicine N,1060,800
2025,Apr,SKU015,Medicine O,4346,3700
2025,Apr,SKU016,Medicine P,2014,1700
2025,Apr,SKU017,Medicine Q,1696,1400
2025,Apr,SKU018,Medicine R,3074,2600
2025,Apr,SKU019,Medicine S,1908,1600
2025,Apr,SKU020,Medicine T,2650,2200
2025,May,SKU001,Medicine A,3456,2800
2025,May,SKU002,Medicine B,2808,2200
2025,May,SKU003,Medicine C,2376,2000
2025,May,SKU004,Medicine D,1512,1100
2025,May,SKU005,Medicine E,1836,1400
2025,May,SKU006,Medicine F,3672,3100
2025,May,SKU007,Medicine G,2700,2200
2025,May,SKU008,Medicine H,4212,3600
2025,May,SKU009,Medicine I,1836,1500
2025,May,SKU010,Medicine J,2592,2100
2025,May,SKU011,Medicine K,1404,1000
2025,May,SKU012,Medicine L,2268,1900
2025,May,SKU013,Medicine M,1836,1500
2025,May,SKU014,Medicine N,1080,800
2025,May,SKU015,Medicine O,4428,3700
2025,May,SKU016,Medicine P,2052,1700
2025,May,SKU017,Medicine Q,1728,1400
2025,May,SKU018,Medicine R,3132,2600
2025,May,SKU019,Medicine S,1944,1600
2025,May,SKU020,Medicine T,2700,2200
2025,Jun,SKU001,Medicine A,3520,2800
2025,Jun,SKU002,Medicine B,2860,2200
