Year,Month,SKU,Product,On-Hand Stock,In-Transit Stock,Safety Stock,Total Stock
2025,Jan,SKU001,Medicine A,4800,500,800,5300
2025,Jan,SKU002,Medicine B,2400,400,600,2800
2025,Jan,SKU003,Medicine C,1800,300,700,2100
2025,Jan,SKU004,Medicine D,1200,100,400,1300
2025,Jan,SKU005,Medicine E,1500,200,500,1700
2025,Jan,SKU006,Medicine F,3600,400,900,4000
2025,Jan,SKU007,Medicine G,2700,300,700,3000
2025,Jan,SKU008,Medicine H,3500,300,850,3800
2025,Jan,SKU009,Medicine I,1400,200,500,1600
2025,Jan,SKU010,Medicine J,2300,200,600,2500
2025,Jan,SKU011,Medicine K,1100,200,400,1300
2025,Jan,SKU012,Medicine L,1900,200,700,2100
2025,Jan,SKU013,Medicine M,1400,300,500,1700
2025,Jan,SKU014,Medicine N,800,150,350,950
2025,Jan,SKU015,Medicine O,4000,300,900,4300
2025,Jan,SKU016,Medicine P,1600,300,600,1900
2025,Jan,SKU017,Medicine Q,1200,200,500,1400
2025,Jan,SKU018,Medicine R,2600,400,700,3000
2025,Jan,SKU019,Medicine S,1500,300,450,1800
2025,Jan,SKU020,Medicine T,2300,200,650,2500
2025,Feb,SKU001,Medicine A,4871,510,808,5381
2025,Feb,SKU002,Medicine B,2435,408,606,2843
2025,Feb,SKU003,Medicine C,1826,306,707,2132
2025,Feb,SKU004,Medicine D,1217,102,404,1319
2025,Feb,SKU005,Medicine E,1522,204,505,1726
2025,Feb,SKU006,Medicine F,3653,408,909,4061
2025,Feb,SKU007,Medicine G,2740,306,707,3046
2025,Feb,SKU008,Medicine H,3552,306,858,3858
2025,Feb,SKU009,Medicine I,1420,204,505,1624
2025,Feb,SKU010,Medicine J,2334,204,606,2538
2025,Feb,SKU011,Medicine K,1116,204,404,1320
2025,Feb,SKU012,Medicine L,1928,204,707,2132
2025,Feb,SKU013,Medicine M,1420,306,505,1726
2025,Feb,SKU014,Medicine N,811,153,353,964
2025,Feb,SKU015,Medicine O,4059,306,909,4365
2025,Feb,SKU016,Medicine P,1623,306,606,1929
2025,Feb,SKU017,Medicine Q,1217,204,505,1421
2025,Feb,SKU018,Medicine R,2638,408,707,3046
2025,Feb,SKU019,Medicine S,1522,306,454,1828
